video_publish_date,video_title,comment_text,sentiment_score
2025-05-21,20대 시절 너무나 후회됐던 소비들,게임현질 진짜 후회됨ㅋㅋㅋ,-0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,근데 ...전 하나중다르게생각하는건 자취는 잘한거라생각합니다 경제관념도생기고 자꾸 본가에있다보면의존성이생기구요 자립절대어려워져요 왜냐면 자꾸...해주겠지하는 사람 심리가생기고 붙어있게되요 그럼 나중에 내가할수있게되는 경험치가 그리고이겨내야하는것들이 많이 맘이약해지는것도없지않아있더라고요 뭐 사람가치관에따라다르다고생각합니다만 인생 값치곤 아깝다면아깝고 배운경험...,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,좋은 말씀 고마워요이..!!❤❤,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,나 안방에서 이영상 보고있는데 엄마가 옆에서 듣다가 이 사람 현명하다고..ㅋㅋ 근데 그게 맞긴해..!!!!,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,절반만 겪어봤고 후회하는데 사실 안겪어보면 모르는거 투성이네요 20대 때는 남의 이야기 잘 듣지도 않던 ㅋㅋㅋㅋㅋ,-0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,22살인데 형님 유튜브 보고 많이 배웁니다  요즘 무엇을 해야 할지 잘 모르겠어서 방황하는 느낌이 있었는데 이 영상 보고 재테크 관련 공부 좀 해보면서 소비 습관이랑 저축 습관 만드는 쪽으로 해보려고 합니다 항상 감사합니당,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,내가 SNS에서 제일 이해가 안되었던 것들만 있네,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,재밋게 인생선배 조언을 들으니 너무 좋습니다,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,내 인생은 티벳동생을 만나기 전과 후로 나뉜다,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,어... 이제 곧 코로나 때처럼 불장 오는데.. 함 들어가야죠,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,덕분에 앞으로 소비할때 어떻게 해야할지 알게 되었습니당 완전 굿드 😆❤️,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,꿀팁 고마워요 형. 혹시 이번 마켓 썬크림은 이지워시 일까요?,0.3333333333333333
2025-05-21,20대 시절 너무나 후회됐던 소비들,와 마지막 워렌버핏 이야기는 진짜 맨날 논문 읽으면서 이게 맞나... 하는 내 모습이 그래도 잘 하고 있다고 위로해주는 것 같아서 좋네요ㅠㅠ,0.0
2025-05-21,20대 시절 너무나 후회됐던 소비들,진짜 동생이였넼ㅋㅋㅋㅋㅋㅋㅋ,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,"댓글 반응 좋으면 2탄도 찍어볼게요!!! 다들 경제초보 탈출하쟈 🩷 00:43 | 1. 예금 ・ 적금 01:33 | 2. 금리 (기준금리 ・ 고정금리 ・ 변동금리) 03:32 | 3. 자산 ・ 부채 (순자산?) 04:31 | 4. 주식 05:23 | 5. 코스피 ・ 코스닥 06:04 | 6. 재무제표 06:35 | 7. 상장 07:18 | 8. 배당 (...",0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,진짜 저같은 금융문맹에게 너무너무너무너무너무 좋은 강의예요 공짜로 듣는게 죄송할만큼 너무 좋네요 중급편도 기대할게요 옌마드님 감사합니다!!!,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,정말 너무 잘 보고 갑니당 !! 최근에 봤던 영상중에 가장 깔끔하고 도움되는 영상이였던거 같아요 ! ㅠㅠㅠ 앞으로도 이 시리즈 많이많이 내주세여ㅠㅠ❤,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,알기 쉽게 좋은 경제용어 정리해주셔서 도움 많이 됩니다!! 꼭 2탄도 그 이후로도 쭉쭉 올려주세요❤,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,이런 영상 너무 도움되고 좋아요🥺💖,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,저 정말 경제에 대해서 아무것도 몰랐는데 용어들을 너무 쉽게 알려주셔서 이해가 너무 잘 되었어요!! 김사합니다,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,항상 어려운 얘기들을 쉽게 풀어주셔서 도움받고 있어요. 감사드려요❣️,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,알기쉽게 설명해주셔서 감사합니다 자주 올게요,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,궁금증이 한번에 다 해결됐어요!! 2탄 꼭 올려주세요😢😢,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,예쁘시고 똑똑하시고 목소리도 좋으시고 감사합니다!,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,좋은정보 감사합니다!!기초적인 정보가 너무 필요했는데 정말 유용하네요😊,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,항상 느끼는데 옌마드님은 쉽게 설명하는? 가르치는 능력이 뛰어난 것 같아요! 발음도 좋아서 진짜 귀에 쏙쏙들어오고.. 나만의 랜선 선생님 ♥︎,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,진짜 미쳐따.. 최고시다... 또 해주세요!!❤,0.3333333333333333
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,똘똘하다 똘똘해 남편은 전생에 나라를 구했네,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,2탄 갑시다 최고,0.3333333333333333
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,"헷갈리는 용어들 많았는데 쉽게 설명해주셔서 바로 이해됐어요! 2편, 3편도 기대됩니다!!",0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,중급 영상도 찍어주세요!! 항상 잘 보고 있습니당,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,항상 감사합니다❤ 겨울방학부터 경제공부 하루에 한시간 도전!!,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,유용한 영상 감사합니다!ㅎㅎ 마니마니 만들어주세여!!,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,2탄도 너무 원해요!!!! 옌마드님한테 배우니 더 쏙쏙 잘들어오는 것 같아요❤,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,굿굿 좋아요!!  얼굴이쁜만큼 말씀도 이쁘게 잘 하십니다,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,2탄 원해요❤,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,감사합니다. 사회 초년생이라 불투명하게 아는 것들이 많았는데 덕분에 선명하게 정리했어요 😊,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,"처음 경제나 재테크 공부를 시작할 때 가장 막막한게 용어였던 기억이 나는데, 설명을 정말 쉽고 깔끔하게 해주시네요 ㅎㅎ 잘 보고 갑니다!",0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,좋은 영상 너무 감사합니다 관련해서 콘텐츠 더 만들어주세요!😍,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,너무너무 도움됐어요 감사합니다!🥰,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,안 그래도 경제용어때문에 애 좀 먹었는데  초등학생도 이해할만큼 잘 정리해주셔서 사랑합니다ㅋㅋ❣,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,내용 정말 좋네요 :) 항상 잘 보고 있어요❤,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,알기 쉽게 알려주셔서 감사합니다.,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,좋은 영상 감사합니다,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,좋은 영상 정말 감사합니다!,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,다른사람 댓글 봤는데 국장은 저평가 세일할때 매수해서 초초초특가세일할때 매도해야 할수도 있습니다 ㅋㅋ,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,갓 성인된 사람인데 도움 너무 많이 됐어요ㅠㅠ 나도 이제 어른이라는 생각에 돈 모아야지 생각만 하고 어떻게 해야할지 너무 너무 막막했는데 진짜 감사합니다ㅜㅜ❤,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,와 진짜 원했던 영상이에여.. 왕초보 맞춤영상... 저 주식도 잘 알지도못하면서 하고 있었는데 너무 감사합니다ㅠㅠㅠㅠㅠ😍,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,진짜 이 영상이 널리 널리 퍼졌으면 좋겠네요!! 경제 왕초보라 경제공부 시작하기가 두려웠는데 이 영상보고 다시 공부해보려고 마음먹었어요!! 유익한 영상 감사합니다!!,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,좋은 영상 감사합니다~,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,와 설명대박좋아요 이해 뽝 됨,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,영상잘봤습니다 😀,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,너무 좋네요!!,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,좋아요~^^😊,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,여성스럽고 멋있어요😻,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,감사합니다,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,감사합니다…,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,옌마드님 혹시 다이어리 추천영상 같은건 계획없으신가용 올리신다면 보고 추천해주시는 걸 구매 고려해보고 싶어서요1,0.3333333333333333
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,재테크 영상도 자주 찍어주심 안될까여..ㅠㅠ 이번 영상처럼 완전 기초 느낌으로 알려주시믄 좋을 것 같아요!! 그리고 목소리 너무 조아서 듣기편안해요,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,올크레딧 신용점수 확인은 유료서비스인가여?,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,제가 주택청약종합저축을 자동이체를 하고 있는데 인터넷에 검색을 하니 전환을 할수도 있다고 하는데 어떻게 해야 할까요?,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,청년인데 지금 일반 청약주택 넣고있는데 청년주택드림으로 전환하는 게 나을까요 유지하는게 나을까요?,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,한국주식에 KB증권앱을 사용하고있습니다. 현금배당을 기업정보들어가서 배당정보를 들어가면 나와야하는데 미국주식은 나오는데 한국주식은 안나오네요ㅜㅜ,0.0
2024-11-26,20대가 꼭 알아야 할 왕초보 재테크 용어 | 경제 공부 시작할 때 필수시청! 🪄,정기예금 매달 풍차 돌리기 하세요! 적금은 해약 하기쉽고 해약하면 손해봅니다.,-0.3333333333333333
2024-03-06,"1억 모으고 알게 된 것 5가지 (평범한 20대 직장인, 사회초년생 재테크, 돈 모으기 노하우)",1억 모으려면 우선 천만 원부터 모아야 함 모아본 경험이 쌓이고 쌓여서 목돈이 된다,0.0
2024-03-06,"1억 모으고 알게 된 것 5가지 (평범한 20대 직장인, 사회초년생 재테크, 돈 모으기 노하우)",축하드립니다.~ 세상은 두부류의 사람이 있을 뿐입니다. 1억을 모아본 사람과 아닌사람.. 그 이후 투자돈이 1억을 창출하는 순간이 또 시계열이 달라지는 순간입니다. 화이팅~,0.0
2024-03-06,"1억 모으고 알게 된 것 5가지 (평범한 20대 직장인, 사회초년생 재테크, 돈 모으기 노하우)",와 4년만인데 이게 되노ㄷ ㄷ,0.0
2024-03-06,"1억 모으고 알게 된 것 5가지 (평범한 20대 직장인, 사회초년생 재테크, 돈 모으기 노하우)",축하드려요. 1~5번 모두 저는 40대에 깨달았거든요. 1억이 모인후부터 자산이 제곱으로 불어나는것을 경험하게 될거예요!! 화이팅!!,0.0
2024-03-06,"1억 모으고 알게 된 것 5가지 (평범한 20대 직장인, 사회초년생 재테크, 돈 모으기 노하우)",1억 모으면 1억이 적어보이며 2억은 있어야지 라는 생각이 들고 2억 모으면 3억 생각나고 어느정도 이상 모일때까지는 무한 반복임 물론 본인기준,0.0
2024-03-06,"1억 모으고 알게 된 것 5가지 (평범한 20대 직장인, 사회초년생 재테크, 돈 모으기 노하우)","5번 공감합니다. 쓰는것도, 안쓰는것도 습관입니다. 이제 시작이라 생각하고 복리의 무서움도 경험해 보시면 좋을 것 같아요.",0.0
